Sender: LSF System <lsfadmin@lo-s4-032>
Subject: Job 16450543: <python train.py --n_epochs 20000 --bs_train 256 --eval_every 800> in cluster <leonhard> Done

Job <python train.py --n_epochs 20000 --bs_train 256 --eval_every 800> was submitted from host <lo-login-01> by user <doalbert> in cluster <leonhard> at Wed Jun 16 00:37:32 2021
Job was executed on host(s) <6*lo-s4-032>, in queue <gpu.120h>, as user <doalbert> in cluster <leonhard> at Wed Jun 16 06:04:12 2021
</cluster/home/doalbert> was used as the home directory.
</cluster/home/doalbert/GGD> was used as the working directory.
Started at Wed Jun 16 06:04:12 2021
Terminated at Thu Jun 17 18:28:36 2021
Results reported at Thu Jun 17 18:28:36 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python train.py --n_epochs 20000 --bs_train 256 --eval_every 800
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   216278.88 sec.
    Max Memory :                                 3010 MB
    Average Memory :                             2799.11 MB
    Total Requested Memory :                     6144.00 MB
    Delta Memory :                               3134.00 MB
    Max Swap :                                   -
    Max Processes :                              5
    Max Threads :                                18
    Run time :                                   131063 sec.
    Turnaround time :                            150664 sec.

The output (if any) follows:

Model created with 17505940 trainable parameters
Saving checkpoints to /cluster/home/doalbert/experiments/1623816263-MultiHeadAttModel-lr0.001/model.pth
[TRAIN 00001 | 001] total_loss: 97.910507 elapsed: 0.287 secs
[VALID 00001 | 10952] total_loss: 0.546937 elapsed: 8.220 secs
[VALID 00001 | 10952] metrics until 24:   joint_angle: 2.331
[TRAIN 00013 | 10957] total_loss: 0.371142 elapsed: 0.340 secs
[TRAIN 00008 | 10969] total_loss: 0.455391 elapsed: 0.341 secs
[TRAIN 00003 | 10981] total_loss: 0.262566 elapsed: 0.311 secs
[TRAIN 00015 | 10992] total_loss: 0.270990 elapsed: 0.335 secs
[VALID 00001 | 10999] total_loss: 0.545847 elapsed: 8.233 secs
[VALID 00001 | 10999] metrics until 24:   joint_angle: 2.349
[TRAIN 00010 | 11004] total_loss: 0.558568 elapsed: 0.338 secs
[TRAIN 00005 | 11016] total_loss: 0.587173 elapsed: 0.340 secs
[TRAIN 00017 | 11027] total_loss: 0.256537 elapsed: 0.247 secs
[TRAIN 00012 | 11039] total_loss: 0.238341 elapsed: 0.336 secs
[VALID 00001 | 11046] total_loss: 0.549410 elapsed: 8.499 secs
[VALID 00001 | 11046] metrics until 24:   joint_angle: 2.371
[TRAIN 00007 | 11051] total_loss: 0.407064 elapsed: 0.345 secs
[TRAIN 00002 | 11063] total_loss: 0.403325 elapsed: 0.264 secs
[TRAIN 00014 | 11074] total_loss: 0.318076 elapsed: 0.348 secs
[TRAIN 00009 | 11086] total_loss: 0.771623 elapsed: 0.336 secs
[VALID 00001 | 11093] total_loss: 0.531378 elapsed: 8.034 secs
[VALID 00001 | 11093] metrics until 24:   joint_angle: 2.305
[TRAIN 00004 | 11098] total_loss: 0.646293 elapsed: 0.338 secs
[TRAIN 00016 | 11109] total_loss: 0.362659 elapsed: 0.337 secs
[TRAIN 00011 | 11121] total_loss: 0.642325 elapsed: 0.337 secs
[TRAIN 00006 | 11133] total_loss: 0.239214 elapsed: 0.313 secs
[VALID 00001 | 11140] total_loss: 0.545837 elapsed: 8.386 secs
[VALID 00001 | 11140] metrics until 24:   joint_angle: 2.345
[TRAIN 00001 | 11145] total_loss: 0.434892 elapsed: 0.186 secs
[TRAIN 00013 | 11156] total_loss: 0.360149 elapsed: 0.338 secs
[TRAIN 00008 | 11168] total_loss: 0.265664 elapsed: 0.339 secs
[TRAIN 00003 | 11180] total_loss: 0.419794 elapsed: 0.333 secs
[VALID 00001 | 11187] total_loss: 0.546536 elapsed: 8.222 secs
[VALID 00001 | 11187] metrics until 24:   joint_angle: 2.329
[TRAIN 00015 | 11191] total_loss: 0.409019 elapsed: 0.342 secs
[TRAIN 00010 | 11203] total_loss: 0.253573 elapsed: 0.343 secs
[TRAIN 00005 | 11215] total_loss: 0.523781 elapsed: 0.342 secs
[TRAIN 00017 | 11226] total_loss: 0.286468 elapsed: 0.253 secs
[VALID 00001 | 11234] total_loss: 0.552838 elapsed: 7.996 secs
[VALID 00001 | 11234] metrics until 24:   joint_angle: 2.345
[TRAIN 00012 | 11238] total_loss: 0.524398 elapsed: 0.344 secs
[TRAIN 00007 | 11250] total_loss: 0.573436 elapsed: 0.341 secs
[TRAIN 00002 | 11262] total_loss: 0.303343 elapsed: 0.268 secs
[TRAIN 00014 | 11273] total_loss: 0.369995 elapsed: 0.328 secs
[VALID 00001 | 11281] total_loss: 0.551247 elapsed: 8.342 secs
[VALID 00001 | 11281] metrics until 24:   joint_angle: 2.353
[TRAIN 00009 | 11285] total_loss: 0.385342 elapsed: 0.339 secs
[TRAIN 00004 | 11297] total_loss: 0.419130 elapsed: 0.340 secs
[TRAIN 00016 | 11308] total_loss: 0.387576 elapsed: 0.341 secs
[TRAIN 00011 | 11320] total_loss: 0.294433 elapsed: 0.341 secs
[VALID 00001 | 11328] total_loss: 0.553816 elapsed: 8.431 secs
[VALID 00001 | 11328] metrics until 24:   joint_angle: 2.357
[TRAIN 00006 | 11332] total_loss: 0.246017 elapsed: 0.320 secs
[TRAIN 00001 | 11344] total_loss: 0.418238 elapsed: 0.182 secs
[TRAIN 00013 | 11355] total_loss: 0.508664 elapsed: 0.339 secs
[TRAIN 00008 | 11367] total_loss: 0.405372 elapsed: 0.335 secs
[VALID 00001 | 11375] total_loss: 0.547694 elapsed: 8.301 secs
[VALID 00001 | 11375] metrics until 24:   joint_angle: 2.335
[TRAIN 00003 | 11379] total_loss: 0.282850 elapsed: 0.250 secs
[TRAIN 00015 | 11390] total_loss: 0.302800 elapsed: 0.340 secs
[TRAIN 00010 | 11402] total_loss: 0.242549 elapsed: 0.343 secs
[TRAIN 00005 | 11414] total_loss: 0.239778 elapsed: 0.346 secs
[VALID 00001 | 11422] total_loss: 0.544969 elapsed: 8.288 secs
[VALID 00001 | 11422] metrics until 24:   joint_angle: 2.318
[TRAIN 00017 | 11425] total_loss: 0.367406 elapsed: 0.244 secs
[TRAIN 00012 | 11437] total_loss: 0.283044 elapsed: 0.339 secs
[TRAIN 00007 | 11449] total_loss: 0.372506 elapsed: 0.343 secs
[TRAIN 00002 | 11461] total_loss: 0.541369 elapsed: 0.277 secs
[VALID 00001 | 11469] total_loss: 0.550625 elapsed: 7.981 secs
[VALID 00001 | 11469] metrics until 24:   joint_angle: 2.345
[TRAIN 00014 | 11472] total_loss: 0.528220 elapsed: 0.344 secs
[TRAIN 00009 | 11484] total_loss: 0.408299 elapsed: 0.341 secs
[TRAIN 00004 | 11496] total_loss: 0.418087 elapsed: 0.317 secs
[TRAIN 00016 | 11507] total_loss: 0.393468 elapsed: 0.335 secs
[VALID 00001 | 11516] total_loss: 0.544620 elapsed: 8.450 secs
[VALID 00001 | 11516] metrics until 24:   joint_angle: 2.348
[TRAIN 00011 | 11519] total_loss: 0.292978 elapsed: 0.341 secs
[TRAIN 00006 | 11531] total_loss: 0.529200 elapsed: 0.339 secs
[TRAIN 00001 | 11543] total_loss: 0.398565 elapsed: 0.183 secs
[TRAIN 00013 | 11554] total_loss: 0.280022 elapsed: 0.331 secs
[VALID 00001 | 11563] total_loss: 0.553726 elapsed: 8.157 secs
[VALID 00001 | 11563] metrics until 24:   joint_angle: 2.354
[TRAIN 00008 | 11566] total_loss: 0.361714 elapsed: 0.330 secs
[TRAIN 00003 | 11578] total_loss: 0.424202 elapsed: 0.237 secs
[TRAIN 00015 | 11589] total_loss: 0.397376 elapsed: 0.340 secs
[TRAIN 00010 | 11601] total_loss: 0.289199 elapsed: 0.341 secs
[VALID 00001 | 11610] total_loss: 0.554458 elapsed: 8.351 secs
[VALID 00001 | 11610] metrics until 24:   joint_angle: 2.387
[TRAIN 00005 | 11613] total_loss: 0.437078 elapsed: 0.304 secs
[TRAIN 00017 | 11624] total_loss: 0.312341 elapsed: 0.244 secs
[TRAIN 00012 | 11636] total_loss: 0.378869 elapsed: 0.337 secs
[TRAIN 00007 | 11648] total_loss: 0.757645 elapsed: 0.342 secs
[VALID 00001 | 11657] total_loss: 0.552297 elapsed: 8.689 secs
[VALID 00001 | 11657] metrics until 24:   joint_angle: 2.342
[TRAIN 00002 | 11660] total_loss: 0.422324 elapsed: 0.241 secs
[TRAIN 00014 | 11671] total_loss: 0.433649 elapsed: 0.357 secs
[TRAIN 00009 | 11683] total_loss: 0.620251 elapsed: 0.337 secs
[TRAIN 00004 | 11695] total_loss: 0.423111 elapsed: 0.342 secs
[VALID 00001 | 11704] total_loss: 0.543962 elapsed: 8.129 secs
[VALID 00001 | 11704] metrics until 24:   joint_angle: 2.326
[TRAIN 00016 | 11706] total_loss: 0.509823 elapsed: 0.331 secs
[TRAIN 00011 | 11718] total_loss: 0.265767 elapsed: 0.342 secs
[TRAIN 00006 | 11730] total_loss: 0.373491 elapsed: 0.334 secs
[TRAIN 00001 | 11742] total_loss: 0.432101 elapsed: 0.189 secs
[VALID 00001 | 11751] total_loss: 0.546632 elapsed: 8.385 secs
[VALID 00001 | 11751] metrics until 24:   joint_angle: 2.350
[TRAIN 00013 | 11753] total_loss: 0.443364 elapsed: 0.343 secs
[TRAIN 00008 | 11765] total_loss: 0.630363 elapsed: 0.350 secs
[TRAIN 00003 | 11777] total_loss: 0.437129 elapsed: 0.294 secs
[TRAIN 00015 | 11788] total_loss: 0.853017 elapsed: 0.325 secs
[VALID 00001 | 11798] total_loss: 0.542740 elapsed: 8.440 secs
[VALID 00001 | 11798] metrics until 24:   joint_angle: 2.332
[TRAIN 00010 | 11800] total_loss: 0.407289 elapsed: 0.343 secs
[TRAIN 00005 | 11812] total_loss: 0.278632 elapsed: 0.339 secs
[TRAIN 00017 | 11823] total_loss: 0.815677 elapsed: 0.250 secs
[TRAIN 00012 | 11835] total_loss: 0.296445 elapsed: 0.342 secs
[VALID 00001 | 11845] total_loss: 0.553949 elapsed: 8.698 secs
[VALID 00001 | 11845] metrics until 24:   joint_angle: 2.368
[TRAIN 00007 | 11847] total_loss: 0.270468 elapsed: 0.339 secs
[TRAIN 00002 | 11859] total_loss: 0.510250 elapsed: 0.187 secs
[TRAIN 00014 | 11870] total_loss: 0.506636 elapsed: 0.344 secs
[TRAIN 00009 | 11882] total_loss: 0.347482 elapsed: 0.333 secs
[VALID 00001 | 11892] total_loss: 0.551616 elapsed: 8.262 secs
[VALID 00001 | 11892] metrics until 24:   joint_angle: 2.348
[TRAIN 00004 | 11894] total_loss: 0.390802 elapsed: 0.261 secs
[TRAIN 00016 | 11905] total_loss: 0.574959 elapsed: 0.330 secs
[TRAIN 00011 | 11917] total_loss: 0.266454 elapsed: 0.338 secs
[TRAIN 00006 | 11929] total_loss: 0.282041 elapsed: 0.340 secs
[VALID 00001 | 11939] total_loss: 0.555613 elapsed: 8.003 secs
[VALID 00001 | 11939] metrics until 24:   joint_angle: 2.376
[TRAIN 00001 | 11941] total_loss: 0.230725 elapsed: 0.172 secs
[TRAIN 00013 | 11952] total_loss: 0.414680 elapsed: 0.335 secs
[TRAIN 00008 | 11964] total_loss: 0.499867 elapsed: 0.334 secs
[TRAIN 00003 | 11976] total_loss: 0.259223 elapsed: 0.284 secs
[VALID 00001 | 11986] total_loss: 0.548910 elapsed: 8.188 secs
[VALID 00001 | 11986] metrics until 24:   joint_angle: 2.351
[TRAIN 00015 | 11987] total_loss: 0.282359 elapsed: 0.333 secs
[TRAIN 00010 | 11999] total_loss: 0.369499 elapsed: 0.337 secs
[TRAIN 00005 | 12011] total_loss: 0.245985 elapsed: 0.340 secs
[TRAIN 00017 | 12022] total_loss: 0.299502 elapsed: 0.255 secs
[VALID 00001 | 12033] total_loss: 0.546299 elapsed: 8.316 secs
[VALID 00001 | 12033] metrics until 24:   joint_angle: 2.341
[TRAIN 00012 | 12034] total_loss: 0.258216 elapsed: 0.337 secs
[TRAIN 00007 | 12046] total_loss: 0.564971 elapsed: 0.346 secs
[TRAIN 00002 | 12058] total_loss: 0.537335 elapsed: 0.212 secs
[TRAIN 00014 | 12069] total_loss: 0.271045 elapsed: 0.340 secs
[VALID 00001 | 12080] total_loss: 0.542421 elapsed: 8.394 secs
[VALID 00001 | 12080] metrics until 24:   joint_angle: 2.347
[TRAIN 00009 | 12081] total_loss: 0.381858 elapsed: 0.340 secs
[TRAIN 00004 | 12093] total_loss: 0.223660 elapsed: 0.308 secs
[TRAIN 00016 | 12104] total_loss: 0.504529 elapsed: 0.337 secs
[TRAIN 00011 | 12116] total_loss: 0.272248 elapsed: 0.346 secs
[VALID 00001 | 12127] total_loss: 0.548069 elapsed: 8.616 secs
[VALID 00001 | 12127] metrics until 24:   joint_angle: 2.334
[TRAIN 00006 | 12128] total_loss: 0.444507 elapsed: 0.337 secs
[TRAIN 00001 | 12140] total_loss: 0.379068 elapsed: 0.179 secs
[TRAIN 00013 | 12151] total_loss: 0.554676 elapsed: 0.342 secs
[TRAIN 00008 | 12163] total_loss: 0.462853 elapsed: 0.328 secs
[VALID 00001 | 12174] total_loss: 0.547490 elapsed: 8.571 secs
[VALID 00001 | 12174] metrics until 24:   joint_angle: 2.359
[TRAIN 00003 | 12175] total_loss: 0.493534 elapsed: 0.321 secs
[TRAIN 00015 | 12186] total_loss: 0.248320 elapsed: 0.345 secs
[TRAIN 00010 | 12198] total_loss: 0.392209 elapsed: 0.336 secs
[TRAIN 00005 | 12210] total_loss: 0.395115 elapsed: 0.334 secs
[VALID 00001 | 12221] total_loss: 0.543073 elapsed: 8.308 secs
[VALID 00001 | 12221] metrics until 24:   joint_angle: 2.344
[TRAIN 00017 | 12221] total_loss: 0.635787 elapsed: 0.258 secs
[TRAIN 00012 | 12233] total_loss: 0.436709 elapsed: 0.339 secs
[TRAIN 00007 | 12245] total_loss: 0.588668 elapsed: 0.316 secs
[TRAIN 00002 | 12257] total_loss: 0.434264 elapsed: 0.273 secs
[VALID 00001 | 12268] total_loss: 0.551157 elapsed: 8.364 secs
[VALID 00001 | 12268] metrics until 24:   joint_angle: 2.365
[TRAIN 00014 | 12268] total_loss: 0.251036 elapsed: 0.351 secs
[TRAIN 00009 | 12280] total_loss: 0.529121 elapsed: 0.335 secs
[TRAIN 00004 | 12292] total_loss: 0.287935 elapsed: 0.339 secs
[TRAIN 00016 | 12303] total_loss: 0.484277 elapsed: 0.341 secs
[VALID 00001 | 12315] total_loss: 0.547075 elapsed: 8.339 secs
[VALID 00001 | 12315] metrics until 24:   joint_angle: 2.331
[TRAIN 00011 | 12315] total_loss: 0.438640 elapsed: 0.345 secs
[TRAIN 00006 | 12327] total_loss: 0.275354 elapsed: 0.343 secs
[TRAIN 00001 | 12339] total_loss: 0.374049 elapsed: 0.182 secs
[TRAIN 00013 | 12350] total_loss: 0.701702 elapsed: 0.342 secs
[VALID 00001 | 12362] total_loss: 0.555438 elapsed: 8.382 secs
[VALID 00001 | 12362] metrics until 24:   joint_angle: 2.333
[TRAIN 00008 | 12362] total_loss: 0.409176 elapsed: 0.343 secs
[TRAIN 00003 | 12374] total_loss: 0.393914 elapsed: 0.274 secs
[TRAIN 00015 | 12385] total_loss: 0.338029 elapsed: 0.336 secs
[TRAIN 00010 | 12397] total_loss: 0.476939 elapsed: 0.342 secs
[VALID 00001 | 12409] total_loss: 0.561807 elapsed: 8.152 secs
[VALID 00001 | 12409] metrics until 24:   joint_angle: 2.369
[TRAIN 00005 | 12409] total_loss: 0.245761 elapsed: 0.340 secs
[TRAIN 00017 | 12420] total_loss: 0.735781 elapsed: 0.252 secs
[TRAIN 00012 | 12432] total_loss: 0.278089 elapsed: 0.337 secs
[TRAIN 00007 | 12444] total_loss: 0.718097 elapsed: 0.339 secs
[VALID 00001 | 12456] total_loss: 0.542654 elapsed: 8.674 secs
[VALID 00001 | 12456] metrics until 24:   joint_angle: 2.316
[TRAIN 00002 | 12456] total_loss: 0.274204 elapsed: 0.195 secs
[TRAIN 00014 | 12467] total_loss: 0.451554 elapsed: 0.343 secs
[TRAIN 00009 | 12479] total_loss: 0.243893 elapsed: 0.321 secs
[TRAIN 00004 | 12491] total_loss: 0.287598 elapsed: 0.337 secs
[TRAIN 00016 | 12502] total_loss: 0.343874 elapsed: 0.343 secs
[VALID 00001 | 12503] total_loss: 0.551209 elapsed: 8.425 secs
[VALID 00001 | 12503] metrics until 24:   joint_angle: 2.330
[TRAIN 00011 | 12514] total_loss: 0.275336 elapsed: 0.338 secs
[TRAIN 00006 | 12526] total_loss: 0.317189 elapsed: 0.337 secs
[TRAIN 00001 | 12538] total_loss: 0.248190 elapsed: 0.194 secs
[TRAIN 00013 | 12549] total_loss: 0.239910 elapsed: 0.333 secs
[VALID 00001 | 12550] total_loss: 0.545585 elapsed: 7.975 secs
[VALID 00001 | 12550] metrics until 24:   joint_angle: 2.328
[TRAIN 00008 | 12561] total_loss: 0.373070 elapsed: 0.339 secs
[TRAIN 00003 | 12573] total_loss: 0.547600 elapsed: 0.304 secs
[TRAIN 00015 | 12584] total_loss: 0.543832 elapsed: 0.344 secs
[TRAIN 00010 | 12596] total_loss: 0.262544 elapsed: 0.341 secs
[VALID 00001 | 12597] total_loss: 0.546188 elapsed: 8.455 secs
[VALID 00001 | 12597] metrics until 24:   joint_angle: 2.336
[TRAIN 00005 | 12608] total_loss: 0.694648 elapsed: 0.328 secs
[TRAIN 00017 | 12619] total_loss: 0.237220 elapsed: 0.251 secs
[TRAIN 00012 | 12631] total_loss: 0.258947 elapsed: 0.337 secs
[TRAIN 00007 | 12643] total_loss: 0.402660 elapsed: 0.333 secs
[VALID 00001 | 12644] total_loss: 0.538747 elapsed: 8.246 secs
[VALID 00001 | 12644] metrics until 24:   joint_angle: 2.319
[TRAIN 00002 | 12655] total_loss: 0.253999 elapsed: 0.239 secs
[TRAIN 00014 | 12666] total_loss: 0.293673 elapsed: 0.337 secs
[TRAIN 00009 | 12678] total_loss: 0.260181 elapsed: 0.225 secs
[TRAIN 00004 | 12690] total_loss: 0.264634 elapsed: 0.334 secs
[VALID 00001 | 12691] total_loss: 0.554120 elapsed: 8.392 secs
[VALID 00001 | 12691] metrics until 24:   joint_angle: 2.345
[TRAIN 00016 | 12701] total_loss: 0.729811 elapsed: 0.348 secs
[TRAIN 00011 | 12713] total_loss: 0.573981 elapsed: 0.337 secs
[TRAIN 00006 | 12725] total_loss: 0.353008 elapsed: 0.313 secs
[TRAIN 00001 | 12737] total_loss: 0.393689 elapsed: 0.193 secs
[VALID 00001 | 12738] total_loss: 0.541218 elapsed: 8.349 secs
[VALID 00001 | 12738] metrics until 24:   joint_angle: 2.350
[TRAIN 00013 | 12748] total_loss: 0.297596 elapsed: 0.340 secs
[TRAIN 00008 | 12760] total_loss: 0.259604 elapsed: 0.339 secs
[TRAIN 00003 | 12772] total_loss: 0.544195 elapsed: 0.290 secs
[TRAIN 00015 | 12783] total_loss: 0.269344 elapsed: 0.337 secs
[VALID 00001 | 12785] total_loss: 0.536897 elapsed: 8.412 secs
[VALID 00001 | 12785] metrics until 24:   joint_angle: 2.317
[TRAIN 00010 | 12795] total_loss: 0.368173 elapsed: 0.337 secs
[TRAIN 00005 | 12807] total_loss: 0.282312 elapsed: 0.336 secs
[TRAIN 00017 | 12818] total_loss: 0.864049 elapsed: 0.249 secs
[TRAIN 00012 | 12830] total_loss: 0.374184 elapsed: 0.336 secs
[VALID 00001 | 12832] total_loss: 0.546051 elapsed: 8.096 secs
[VALID 00001 | 12832] metrics until 24:   joint_angle: 2.329
[TRAIN 00007 | 12842] total_loss: 0.273449 elapsed: 0.339 secs
[TRAIN 00002 | 12854] total_loss: 0.300812 elapsed: 0.211 secs
[TRAIN 00014 | 12865] total_loss: 0.247047 elapsed: 0.334 secs
[TRAIN 00009 | 12877] total_loss: 0.263014 elapsed: 0.313 secs
[VALID 00001 | 12879] total_loss: 0.550285 elapsed: 8.183 secs
[VALID 00001 | 12879] metrics until 24:   joint_angle: 2.342
[TRAIN 00004 | 12889] total_loss: 0.281676 elapsed: 0.335 secs
[TRAIN 00016 | 12900] total_loss: 0.227595 elapsed: 0.343 secs
[TRAIN 00011 | 12912] total_loss: 0.273599 elapsed: 0.348 secs
[TRAIN 00006 | 12924] total_loss: 0.500604 elapsed: 0.318 secs
[VALID 00001 | 12926] total_loss: 0.549479 elapsed: 8.313 secs
[VALID 00001 | 12926] metrics until 24:   joint_angle: 2.352
[TRAIN 00001 | 12936] total_loss: 0.280600 elapsed: 0.178 secs
[TRAIN 00013 | 12947] total_loss: 0.277408 elapsed: 0.340 secs
[TRAIN 00008 | 12959] total_loss: 0.383311 elapsed: 0.337 secs
[TRAIN 00003 | 12971] total_loss: 0.233781 elapsed: 0.263 secs
[VALID 00001 | 12973] total_loss: 0.537692 elapsed: 8.299 secs
[VALID 00001 | 12973] metrics until 24:   joint_angle: 2.313
[TRAIN 00015 | 12982] total_loss: 0.601197 elapsed: 0.337 secs
[TRAIN 00010 | 12994] total_loss: 0.388082 elapsed: 0.348 secs
[TRAIN 00005 | 13006] total_loss: 0.495983 elapsed: 0.345 secs
[TRAIN 00017 | 13017] total_loss: 1.169387 elapsed: 0.254 secs
[VALID 00001 | 13020] total_loss: 0.556692 elapsed: 8.339 secs
[VALID 00001 | 13020] metrics until 24:   joint_angle: 2.361
[TRAIN 00012 | 13029] total_loss: 0.254298 elapsed: 0.341 secs
[TRAIN 00007 | 13041] total_loss: 0.307099 elapsed: 0.344 secs
[TRAIN 00002 | 13053] total_loss: 0.347091 elapsed: 0.235 secs
[TRAIN 00014 | 13064] total_loss: 0.237756 elapsed: 0.341 secs
[VALID 00001 | 13067] total_loss: 0.542713 elapsed: 8.100 secs
[VALID 00001 | 13067] metrics until 24:   joint_angle: 2.314
[TRAIN 00009 | 13076] total_loss: 0.506553 elapsed: 0.340 secs
[TRAIN 00004 | 13088] total_loss: 0.375288 elapsed: 0.333 secs
[TRAIN 00016 | 13099] total_loss: 0.405551 elapsed: 0.348 secs
[TRAIN 00011 | 13111] total_loss: 0.439694 elapsed: 0.342 secs
[VALID 00001 | 13114] total_loss: 0.552115 elapsed: 8.537 secs
[VALID 00001 | 13114] metrics until 24:   joint_angle: 2.339
[TRAIN 00006 | 13123] total_loss: 0.272511 elapsed: 0.339 secs
[TRAIN 00001 | 13135] total_loss: 0.357101 elapsed: 0.185 secs
[TRAIN 00013 | 13146] total_loss: 0.412377 elapsed: 0.334 secs
[TRAIN 00008 | 13158] total_loss: 0.885861 elapsed: 0.336 secs
[VALID 00001 | 13161] total_loss: 0.548553 elapsed: 8.277 secs
[VALID 00001 | 13161] metrics until 24:   joint_angle: 2.338
[TRAIN 00003 | 13170] total_loss: 0.282659 elapsed: 0.244 secs
[TRAIN 00015 | 13181] total_loss: 0.432583 elapsed: 0.334 secs
[TRAIN 00010 | 13193] total_loss: 0.545678 elapsed: 0.337 secs
[TRAIN 00005 | 13205] total_loss: 0.378659 elapsed: 0.341 secs
[VALID 00001 | 13208] total_loss: 0.549978 elapsed: 7.996 secs
[VALID 00001 | 13208] metrics until 24:   joint_angle: 2.328
[TRAIN 00017 | 13216] total_loss: 0.274169 elapsed: 0.252 secs
[TRAIN 00012 | 13228] total_loss: 0.424671 elapsed: 0.328 secs
[TRAIN 00007 | 13240] total_loss: 0.278756 elapsed: 0.325 secs
[TRAIN 00002 | 13252] total_loss: 0.382465 elapsed: 0.298 secs
[VALID 00001 | 13255] total_loss: 0.544222 elapsed: 8.323 secs
[VALID 00001 | 13255] metrics until 24:   joint_angle: 2.336
[TRAIN 00014 | 13263] total_loss: 0.256737 elapsed: 0.361 secs
[TRAIN 00009 | 13275] total_loss: 0.265144 elapsed: 0.312 secs
[TRAIN 00004 | 13287] total_loss: 0.365077 elapsed: 0.337 secs
[TRAIN 00016 | 13298] total_loss: 0.269322 elapsed: 0.349 secs
[VALID 00001 | 13302] total_loss: 0.545160 elapsed: 8.087 secs
[VALID 00001 | 13302] metrics until 24:   joint_angle: 2.320
[TRAIN 00011 | 13310] total_loss: 0.232218 elapsed: 0.329 secs
[TRAIN 00006 | 13322] total_loss: 0.306194 elapsed: 0.337 secs
[TRAIN 00001 | 13334] total_loss: 0.391388 elapsed: 0.192 secs
[TRAIN 00013 | 13345] total_loss: 0.381724 elapsed: 0.335 secs
[VALID 00001 | 13349] total_loss: 0.541713 elapsed: 8.512 secs
[VALID 00001 | 13349] metrics until 24:   joint_angle: 2.311
[TRAIN 00008 | 13357] total_loss: 0.662583 elapsed: 0.340 secs
[TRAIN 00003 | 13369] total_loss: 0.514996 elapsed: 0.295 secs
[TRAIN 00015 | 13380] total_loss: 0.503767 elapsed: 0.345 secs
[TRAIN 00010 | 13392] total_loss: 0.246480 elapsed: 0.343 secs
[VALID 00001 | 13396] total_loss: 0.549104 elapsed: 8.039 secs
[VALID 00001 | 13396] metrics until 24:   joint_angle: 2.339
[TRAIN 00005 | 13404] total_loss: 0.328007 elapsed: 0.334 secs
[TRAIN 00017 | 13415] total_loss: 0.350190 elapsed: 0.252 secs
[TRAIN 00012 | 13427] total_loss: 0.369869 elapsed: 0.341 secs
[TRAIN 00007 | 13439] total_loss: 0.240032 elapsed: 0.339 secs
[VALID 00001 | 13443] total_loss: 0.550961 elapsed: 8.136 secs
[VALID 00001 | 13443] metrics until 24:   joint_angle: 2.326
[TRAIN 00002 | 13451] total_loss: 0.666176 elapsed: 0.221 secs
[TRAIN 00014 | 13462] total_loss: 0.391382 elapsed: 0.336 secs
[TRAIN 00009 | 13474] total_loss: 0.251490 elapsed: 0.338 secs
[TRAIN 00004 | 13486] total_loss: 0.453538 elapsed: 0.338 secs
[VALID 00001 | 13490] total_loss: 0.548186 elapsed: 8.128 secs
[VALID 00001 | 13490] metrics until 24:   joint_angle: 2.331
[TRAIN 00016 | 13497] total_loss: 0.567353 elapsed: 0.333 secs
[TRAIN 00011 | 13509] total_loss: 0.495891 elapsed: 0.347 secs
[TRAIN 00006 | 13521] total_loss: 0.294482 elapsed: 0.339 secs
[TRAIN 00001 | 13533] total_loss: 0.538036 elapsed: 0.189 secs
[VALID 00001 | 13537] total_loss: 0.551185 elapsed: 8.516 secs
[VALID 00001 | 13537] metrics until 24:   joint_angle: 2.328
[TRAIN 00013 | 13544] total_loss: 0.266515 elapsed: 0.345 secs
[TRAIN 00008 | 13556] total_loss: 0.259489 elapsed: 0.338 secs
[TRAIN 00003 | 13568] total_loss: 0.468870 elapsed: 0.329 secs
[TRAIN 00015 | 13579] total_loss: 0.495686 elapsed: 0.341 secs
[VALID 00001 | 13584] total_loss: 0.538672 elapsed: 7.957 secs
[VALID 00001 | 13584] metrics until 24:   joint_angle: 2.304
[TRAIN 00010 | 13591] total_loss: 0.265341 elapsed: 0.344 secs
[TRAIN 00005 | 13603] total_loss: 0.366158 elapsed: 0.334 secs
[TRAIN 00017 | 13614] total_loss: 0.300539 elapsed: 0.248 secs
[TRAIN 00012 | 13626] total_loss: 0.502552 elapsed: 0.342 secs
[VALID 00001 | 13631] total_loss: 0.546629 elapsed: 8.353 secs
[VALID 00001 | 13631] metrics until 24:   joint_angle: 2.352
[TRAIN 00007 | 13638] total_loss: 0.247245 elapsed: 0.343 secs
[TRAIN 00002 | 13650] total_loss: 0.261109 elapsed: 0.193 secs
[TRAIN 00014 | 13661] total_loss: 0.274117 elapsed: 0.343 secs
[TRAIN 00009 | 13673] total_loss: 0.244390 elapsed: 0.341 secs
[VALID 00001 | 13678] total_loss: 0.540676 elapsed: 7.879 secs
[VALID 00001 | 13678] metrics until 24:   joint_angle: 2.309
[TRAIN 00004 | 13685] total_loss: 0.407175 elapsed: 0.312 secs
[TRAIN 00016 | 13696] total_loss: 0.504460 elapsed: 0.333 secs
[TRAIN 00011 | 13708] total_loss: 0.516052 elapsed: 0.336 secs
